Id,suppdem
1665,0.311703922
1666,0.715216151
1667,0.386056413
1668,0.618052152
1669,0.495506213
1670,0.505821495
1671,0.1283034
1672,0.123603863
1673,0.296084198
1674,0.470720681
1675,0.657532749
1676,0.267817193
1677,0.500292651
1678,0.303035019
1679,0.337573724
1680,0.380992095
1681,0.161552326
1682,0.695883045
1683,0.626273549
1684,0.321624481
1685,0.320718787
1686,0.385635769
1687,0.490721051
1688,0.180003939
1689,0.264177324
1690,0.338955492
1691,0.240448415
1692,0.251756459
1693,0.210912326
1694,0.287855778
1695,0.350338216
1696,0.461672697
1697,0.857178056
1698,0.413982918
1699,0.179913431
1700,0.503646932
1701,0.573008673
1702,0.710131504
1703,0.580475486
1704,0.180400767
1705,0.373862299
1706,0.701439475
1707,0.239726236
1708,0.300427862
1709,0.030296785
1710,0.334770596
1711,0.526546533
1712,0.748286041
1713,0.594866127
1714,0.332473972
1715,0.244819678
1716,0.315243754
1717,0.151266043
1718,0.160858865
1719,0.263405818
1720,0.134893704
1721,0.603237567
1722,0.428876134
1723,0.086935482
1724,0.240874221
1725,0.584108217
1726,0.515231866
1727,0.237129925
1728,0.206016181
1729,0.400237224
1730,0.1506297
1731,0.148945128
1732,0.37116937
1733,0.309256675
1734,0.267563898
1735,0.343925186
1736,0.346420784
1737,0.257892809
1738,0.147199797
1739,0.309643056
1740,0.268455669
1741,0.246705716
1742,0.110341432
1743,0.230415995
1744,0.312902144
1745,0.132048772
1746,0.21599381
1747,0.310323326
1748,0.103382859
1749,0.129822953
1750,0.188200372
1751,0.328145011
1752,0.267379573
1753,0.343626316
1754,0.658508506
1755,0.670861578
1756,0.23056245
1757,0.110367918
1758,0.31480281
1759,0.620914546
1760,0.443604296
1761,0.281906857
1762,0.844176022
1763,0.386103253
1764,0.376250327
1765,0.341297738
1766,0.882984146
1767,0.336826932
1768,0.641588816
1769,0.126939872
1770,0.175757757
1771,0.314014859
1772,0.341850931
1773,0.346538453
1774,0.308061706
1775,0.302528686
1776,0.090262074
1777,0.111109438
1778,0.118832173
1779,0.369814577
1780,0.229317205
1781,0.223431677
1782,0.853159699
1783,0.538593851
1784,0.522718938
1785,0.333096887
1786,0.424815326
1787,0.104962869
1788,0.697448617
1789,0.378866465
1790,0.499579606
1791,0.697422692
1792,0.48760708
1793,0.259320231
1794,0.203958704
1795,0.367876373
1796,0.244825769
1797,0.302746741
1798,0.282153385
1799,0.294487968
1800,0.315285282
1801,0.31071058
1802,0.723603121
1803,0.346319664
1804,0.573710793
1805,0.249334119
1806,0.341593574
1807,0.226531345
1808,0.462298565
1809,0.63709436
1810,0.426875087
1811,0.224912918
1812,0.187550755
1813,0.311580583
1814,0.20885231
1815,0.293838899
1816,0.198858877
1817,0.569461627
1818,0.669354523
1819,0.640415403
1820,0.49483314
1821,0.196730761
1822,0.26305508
1823,0.760872669
1824,0.346706972
1825,0.59666662
1826,0.398743748
1827,0.281579429
1828,0.291309414
1829,0.135011298
1830,0.471027405
1831,0.476008764
1832,0.323963836
1833,0.566074027
1834,0.245429483
1835,0.352672496
1836,0.307079712
1837,0.395319464
1838,0.48261989
1839,0.569632527
1840,0.426298083
1841,0.189355159
1842,0.36541481
1843,0.238556861
1844,0.167411252
1845,0.22839986
1846,0.43335073
1847,0.512764533
1848,0.552462532
1849,0.153140342
1850,0.419429181
1851,0.421915344
1852,0.724969382
1853,0.16961077
1854,0.372057424
1855,0.125577717
1856,0.246966423
1857,0.2718419
1858,0.527739402
1859,0.255408955
1860,0.629730039
1861,0.370074649
1862,0.356012027
1863,0.381510699
1864,0.447517565
1865,0.186659891
1866,0.094426853
1867,0.409267674
1868,0.359950558
1869,0.350643139
1870,0.759804796
1871,0.507449214
1872,0.265050113
1873,0.607106225
1874,0.493224197
1875,0.033875504
1876,0.678248757
1877,0.199353736
1878,0.24529983
1879,0.711771828
1880,0.592455233
1881,0.216988991
1882,0.613391324
1883,0.176492448
1884,0.370610308
1885,0.420075025
1886,0.454174081
1887,0.342097547
1888,0.240669847
1889,0.244819875
1890,0.307877522
1891,0.604860208
1892,0.229908296
1893,0.22331649
1894,0.763455932
1895,0.267778673
1896,0.13059758
1897,0.493435883
1898,0.300078756
1899,0.258337162
1900,0.660298599
1901,0.301151479
1902,0.377472662
1903,0.278158505
1904,0.34400047
1905,0.110221108
1906,0.230648804
1907,0.222990958
1908,0.42184762
1909,0.317346041
1910,0.849352882
1911,0.451595622
1912,0.324542816
1913,0.473569568
1914,0.250833551
1915,0.185339659
1916,0.336521335
1917,0.635444179
1918,0.736325731
1919,0.395229899
1920,0.344474232
1921,0.652871352
1922,0.487634269
1923,0.50559175
1924,0.441700445
1925,0.323554657
1926,0.18195509
1927,0.282705807
1928,0.28525532
1929,0.417910422
1930,0.174199303
1931,0.198449634
1932,0.48902878
1933,0.439129868
1934,0.047656561
1935,0.592046496
1936,0.215275226
1937,0.4960693
1938,0.26287902
1939,0.251130053
1940,0.60100083
1941,0.380815365
1942,0.242286273
1943,0.096419097
1944,0.433797028
1945,0.598432799
1946,0.333726652
1947,0.334549534
1948,0.510117041
1949,0.768286536
1950,0.440604654
1951,0.461196348
1952,0.129937721
1953,0.191237782
1954,0.291544621
1955,0.574000719
1956,0.326960947
1957,0.193786885
1958,0.415882796
1959,0.24850169
1960,0.619406088
1961,0.100277123
1962,0.418808459
1963,0.194196111
1964,0.395319445
1965,0.566308638
1966,0.332235673
1967,0.420677047
1968,0.466255177
1969,0.278374407
1970,0.077573046
1971,0.793184557
1972,0.560334082
1973,0.519760961
1974,0.25295597
1975,0.674030177
1976,0.695631672
1977,0.312775383
1978,0.375086571
1979,0.276675093
1980,0.222262272
1981,0.49903126
1982,0.251531905
1983,0.157809115
1984,0.51938504
1985,0.429534978
1986,0.744477618
1987,0.762774215
1988,0.197593157
1989,0.258398953
1990,0.255687165
1991,0.541792021
1992,0.669784668
1993,0.789170287
1994,0.284925698
1995,0.262518875
1996,0.250799165
1997,0.328917953
1998,0.278920283
1999,0.434834588
2000,0.650222435
2001,0.349967531
2002,0.178118954
2003,0.082271744
2004,0.298186433
2005,0.338183466
2006,0.173703751
2007,0.214262555
2008,0.552926741
2009,0.494914317
2010,0.206682386
2011,0.627383145
2012,0.247021367
2013,0.267318911
2014,0.681596225
2015,0.39208443
2016,0.528622111
2017,0.551325245
2018,0.529158544
2019,0.320771448
2020,0.471951487
2021,0.462812833
2022,0.182569536
2023,0.676017858
2024,0.523720988
2025,0.204635952
2026,0.448269506
2027,0.177193108
2028,0.810054068
2029,0.79146215
2030,0.405886441
2031,0.318357021
2032,0.481112059
2033,0.407973432
2034,0.433867985
2035,0.399485516
2036,0.24346214
2037,0.326562416
2038,0.095169668
2039,0.374328981
2040,0.216223722
2041,0.181903845
2042,0.835492313
2043,0.234440849
2044,0.41953122
2045,0.825810675
2046,0.332481904
2047,0.341087408
2048,0.57813863
2049,0.045785786
2050,0.509636237
2051,0.486120049
2052,0.410102795
2053,0.452231905
2054,0.489312919
2055,0.164542357
2056,0.231494648
2057,0.373580097
2058,0.78309637
2059,0.262921001
2060,0.279159996
2061,0.259146172
2062,0.397922393
2063,0.420864412
2064,0.397833561
2065,0.337212102
2066,0.241420792
2067,0.356669994
2068,0.185016653
2069,0.507052694
2070,0.588537479
2071,0.240114933
2072,0.189077824
2073,0.566872485
2074,0.393612849
2075,0.482525811
2076,0.687286561
2077,0.517074644
2078,0.20209271
2079,0.450530437
2080,0.450406918
2081,0.477220898
2082,0.278158925
2083,0.658529273
2084,0.315082345
2085,0.359512362
2086,0.328436597
2087,0.449776638
2088,0.43305231
2089,0.188181102
2090,0.558127086
2091,0.483047531
2092,0.111759766
2093,0.663449714
2094,0.420576444
2095,0.568055297
2096,0.335025652
2097,0.20569828
2098,0.367441399
2099,0.653145434
2100,0.567880461
2101,0.361341881
2102,0.355985132
2103,0.752994417
2104,0.400524439
2105,0.373093668
2106,0.135458942
2107,0.187659354
2108,0.194178449
2109,0.60486601
2110,0.311216722
2111,0.153495053
2112,0.32464324
2113,0.386959072
2114,0.828579828
2115,0.240470088
2116,0.437742025
2117,0.615717512
2118,0.471321626
2119,0.092295359
2120,0.18702794
2121,0.542263724
2122,0.244675249
2123,0.569980451
2124,0.196044553
2125,0.843572263
2126,0.314790607
2127,0.196196706
2128,0.177958961
2129,0.461917751
2130,0.637508552
2131,0.508412223
2132,0.248095328
2133,0.285278539
2134,0.25198428
2135,0.270971848
2136,0.439797324
2137,0.152756836
2138,0.452352039
2139,0.354304464
2140,0.242064753
2141,0.507580548
2142,0.254313296
2143,0.2881043
2144,0.32442833
2145,0.547281774
2146,0.749933483
2147,0.624184369
2148,0.558757381
2149,0.529688525
2150,0.361954714
2151,0.759677402
2152,0.257913129
2153,0.425689262
2154,0.173431677
2155,0.376005549
2156,0.586049815
2157,0.681379395
2158,0.433734982
2159,0.652413779
2160,0.612409329
2161,0.346860569
2162,0.398021972
2163,0.143941609
2164,0.538344127
2165,0.179806532
2166,0.259703729
2167,0.330495992
2168,0.431443065
2169,0.744508727
2170,0.362612177
2171,0.51380157
2172,0.310808194
2173,0.169478862
2174,0.562951401
2175,0.268555746
2176,0.237410985
2177,0.227594124
2178,0.256641874
2179,0.335944653
2180,0.757548432
2181,0.823535926
2182,0.441453096
2183,0.471669172
2184,0.488873624
2185,0.53874582
2186,0.731075112
2187,0.580198437
2188,0.362341528
2189,0.554260116
2190,0.675574147
2191,0.504883229
2192,0.394810516
2193,0.30381159
2194,0.148150143
2195,0.039617082
2196,0.54608301
2197,0.344099106
2198,0.503352998
2199,0.340945992
2200,0.332462205
2201,0.093797338
2202,0.202189562
2203,0.498823373
2204,0.420692542
2205,0.203717948
2206,0.416502677
2207,0.41117435
2208,0.347432905
2209,0.066981546
2210,0.283142848
2211,0.595002985
2212,0.797785712
2213,0.463312524
2214,0.579607035
2215,0.095069868
2216,0.18811272
2217,0.280721796
2218,0.759389714
2219,0.282733383
2220,0.232907883
2221,0.272931023
2222,0.272870283
2223,0.219603124
2224,0.641470364
2225,0.13540035
2226,0.585357972
2227,0.284926758
2228,0.373716527
2229,0.293238582
2230,0.198783236
2231,0.841009506
2232,0.345524123
2233,0.450490705
2234,0.533710729
2235,0.21548721
2236,0.332670035
2237,0.286805418
2238,0.575299033
2239,0.220208623
2240,0.805765229
2241,0.269501979
2242,0.582914374
2243,0.323313733
2244,0.798750022
2245,0.334162823
2246,0.246810268
2247,0.210426769
2248,0.28079446
2249,0.152300245
2250,0.493601829
2251,0.241283952
2252,0.639880449
2253,0.418343087
2254,0.491237116
2255,0.243916167
2256,0.349167055
2257,0.598882164
2258,0.138540375
2259,0.251014278
2260,0.62979613
2261,0.076929186
2262,0.155132957
2263,0.297711234
2264,0.459417145
2265,0.176270357
2266,0.166952937
2267,0.336685943
2268,0.642398185
2269,0.16985825
2270,0.420649617
2271,0.097896314
2272,0.174190293
2273,0.248042398
2274,0.507504969
2275,0.414987996
2276,0.200443242
2277,0.307124583
2278,0.401043228
2279,0.229923341
2280,0.197612051
2281,0.726630745
2282,0.522910975
2283,0.322682348
2284,0.352016887
2285,0.099336698
2286,0.486053449
2287,0.775577046
2288,0.497548096
2289,0.188653095
2290,0.326770996
2291,0.524179928
2292,0.241755284
2293,0.468040547
2294,0.741219126
2295,0.274262402
2296,0.597088672
2297,0.261453226
2298,0.275147662
2299,0.33806889
2300,0.283597842
2301,0.470846149
2302,0.276502829
2303,0.356621299
2304,0.319292542
2305,0.423703416
2306,0.177410341
2307,0.207968432
2308,0.10536446
2309,0.459142118
2310,0.507893725
2311,0.546828813
2312,0.508114229
2313,0.23297647
2314,0.109564953
2315,0.222255675
2316,0.338550677
2317,0.782427732
2318,0.624220423
2319,0.297024786
2320,0.244905806
2321,0.393965075
2322,0.417476331
2323,0.381574343
2324,0.214155024
2325,0.607760532
2326,0.415971021
2327,0.093760507
2328,0.489821715
2329,0.282194651
2330,0.308638745
2331,0.425738116
2332,0.201344292
2333,0.212114833
2334,0.235189557
2335,0.301768819
2336,0.291982258
2337,0.151407707
2338,0.728139754
2339,0.782497659
2340,0.720806142
2341,0.430741529
2342,0.155647752
2343,0.596584743
2344,0.145348617
2345,0.129708169
2346,0.685630634
2347,0.173452177
2348,0.247488251
2349,0.504362019
2350,0.290937827
2351,0.655394431
2352,0.30822686
2353,0.738417049
2354,0.22976534
2355,0.714922721
2356,0.183783038
2357,0.273960216
2358,0.414925089
2359,0.162229317
2360,0.347346711
2361,0.547242428
2362,0.792970536
2363,0.255879147
2364,0.414174204
2365,0.568229575
2366,0.486397613
2367,0.539500405
2368,0.233339317
2369,0.13090421
2370,0.339238305
2371,0.402787579
2372,0.462116558
2373,0.419541497
2374,0.65823346
2375,0.131120888
2376,0.583991536
2377,0.595885875
2378,0.137022866
2379,0.530308853
2380,0.452851572
2381,0.534280274
2382,0.277793681
2383,0.521299712
2384,0.405964708
2385,0.650449504
2386,0.283654301
2387,0.435910197
2388,0.598136937
2389,0.840210235
2390,0.300038018
2391,0.321987021
2392,0.640280734
2393,0.790906919
2394,0.304384795
2395,0.338590581
2396,0.422109093
2397,0.377192497
2398,0.284773392
2399,0.539560152
2400,0.191900315
2401,0.597326229
2402,0.778834697
2403,0.719812003
2404,0.163471274
2405,0.406418974
2406,0.260837632
2407,0.521135247
2408,0.341030862
2409,0.393800175
2410,0.649198836
2411,0.281935092
2412,0.103789097
2413,0.431117594
2414,0.489363091
2415,0.24294429
2416,0.419888404
2417,0.134918734
2418,0.234586458
2419,0.310890141
2420,0.515066247
2421,0.376729634
2422,0.278465306
2423,0.229309733
2424,0.509911769
2425,0.422197081
2426,0.191620903
2427,0.126690968
2428,0.227441891
2429,0.325269862
2430,0.226914536
2431,0.399465337
2432,0.146920938
2433,0.120425764
2434,0.291870665
2435,0.791441029
2436,0.344595848
2437,0.301282325
2438,0.170113118
2439,0.233143079
2440,0.364288774
2441,0.151064809
2442,0.277263171
2443,0.808271845
2444,0.238941531
2445,0.573832591
2446,0.218771879
2447,0.354970851
2448,0.2653472
2449,0.544676138
2450,0.691564962
2451,0.285140067
2452,0.505315631
2453,0.177671355
2454,0.265846293
2455,0.268464935
2456,0.407354311
2457,0.642284795
2458,0.623602988
2459,0.137385572
2460,0.769772692
2461,0.348957378
2462,0.12966154
2463,0.207938566
2464,0.4945228
2465,0.290959892
2466,0.222809986
2467,0.409885011
2468,0.344133464
2469,0.13808072
2470,0.594911044
2471,0.372084963
2472,0.40964394
2473,0.320716637
2474,0.311863552
2475,0.187172574
2476,0.162562774
2477,0.108389143
2478,0.294176709
2479,0.271925109
2480,0.76522226
2481,0.72692164
2482,0.119936267
2483,0.564364571
2484,0.262296305
2485,0.265740768
2486,0.336613421
2487,0.354226977
2488,0.361105077
2489,0.266828063
2490,0.131510561
2491,0.187076612
2492,0.677365146
2493,0.103139314
2494,0.360715931
2495,0.233092602
2496,0.620404798
2497,0.531681948
2498,0.238954649
2499,0.182310978
2500,0.095434474
2501,0.265412465
2502,0.635158048
2503,0.360958745
2504,0.611891657
2505,0.550783456
2506,0.611103044
2507,0.537442942
2508,0.264686427
2509,0.197200227
2510,0.194343321
2511,0.156853128
2512,0.55469151
2513,0.260392744
2514,0.200040863
2515,0.402152006
2516,0.369550961
2517,0.217356678
2518,0.435768553
2519,0.526065119
2520,0.604275316
2521,0.225211551
2522,0.162572497
2523,0.284762272
2524,0.219391522
2525,0.345034199
2526,0.174275901
2527,0.447236241
2528,0.152835635
2529,0.157858157
2530,0.564282209
2531,0.284706571
2532,0.332921703
2533,0.727415868
2534,0.724237356
2535,0.471135819
2536,0.302603213
2537,0.374027037
2538,0.3809737
2539,0.374854766
2540,0.639870762
2541,0.528176924
2542,0.279665027
2543,0.123753751
2544,0.253671339
2545,0.516378358
2546,0.318628046
2547,0.152582586
2548,0.762715502
2549,0.188287238
2550,0.131486646
2551,0.788932221
2552,0.438414016
2553,0.180794997
2554,0.29996294
2555,0.131208256
2556,0.286129218
2557,0.7226527
2558,0.293368659
2559,0.212504531
2560,0.55939536
2561,0.726574708
2562,0.627070357
2563,0.306782319
2564,0.14450448
2565,0.230161857
2566,0.624316192
2567,0.291680552
2568,0.249668728
2569,0.406332912
2570,0.240057472
2571,0.315824509
2572,0.274808007
2573,0.304103157
2574,0.224771664
2575,0.275170367
2576,0.333119367
2577,0.559588117
2578,0.423901307
2579,0.301343032
2580,0.338267383
2581,0.444930262
2582,0.292885591
2583,0.208873501
2584,0.185818822
2585,0.390421321
2586,0.468763152
2587,0.161165838
2588,0.538687879
2589,0.136136406
2590,0.77319533
2591,0.516101091
2592,0.724127401
2593,0.328379734
2594,0.494513253
2595,0.515309146
2596,0.421184775
2597,0.348022617
2598,0.286195189
2599,0.451953581
2600,0.478900875
2601,0.038480455
2602,0.387825915
2603,0.326381637
2604,0.554754139
2605,0.394624167
2606,0.358043689
2607,0.360723905
2608,0.412672879
2609,0.727366248
2610,0.364281643
2611,0.339019734
2612,0.382450155
2613,0.732655996
2614,0.318529401
2615,0.18319895
2616,0.746108719
2617,0.592902981
2618,0.110141973
2619,0.559167376
2620,0.591785186
2621,0.601948434
2622,0.258731973
2623,0.231305991
2624,0.09706366
2625,0.273548203
2626,0.175126962
2627,0.420682361
2628,0.273483191
2629,0.098185539
2630,0.430931012
2631,0.337065067
2632,0.345228731
2633,0.404820219
2634,0.479558861
2635,0.194656296
2636,0.257208037
2637,0.25064788
2638,0.851217335
2639,0.355646811
2640,0.39696842
2641,0.408145663
2642,0.343696036
2643,0.172953136
2644,0.294924143
2645,0.249158121
2646,0.437149055
2647,0.573062084
2648,0.661702321
2649,0.758485512
2650,0.284113934
2651,0.276335008
2652,0.495962967
2653,0.688611674
2654,0.493361105
2655,0.230737064
2656,0.442256748
2657,0.436947426
2658,0.17781555
2659,0.226503909
2660,0.301855206
2661,0.653883853
2662,0.498419191
2663,0.304391088
2664,0.323021512
2665,0.362355771
2666,0.210483501
2667,0.315457909
2668,0.415188727
2669,0.356613604
2670,0.328555752
2671,0.694073945
2672,0.549329081
2673,0.357104938
2674,0.723115788
2675,0.439930648
2676,0.29412149
2677,0.271466661
2678,0.41272893
2679,0.356534656
2680,0.209894219
2681,0.412466369
2682,0.771344499
2683,0.643259752
2684,0.538205546
2685,0.208857491
2686,0.32398484
2687,0.169242807
2688,0.512649834
2689,0.368347371
2690,0.314463268
2691,0.578419542
2692,0.610573159
2693,0.796687727
2694,0.168756327
2695,0.471344347
2696,0.267218987
2697,0.171331787
2698,0.378886565
2699,0.689447771
2700,0.100545706
2701,0.410054324
2702,0.468573249
2703,0.41424763
2704,0.517820838
2705,0.512592144
2706,0.51244585
2707,0.328167865
2708,0.437263376
2709,0.335396485
2710,0.404578097
2711,0.58335508
2712,0.23866678
2713,0.124760611
2714,0.495790573
2715,0.525862664
2716,0.820656913
2717,0.205647349
2718,0.690759032
2719,0.396933618
2720,0.520270388
2721,0.284786285
2722,0.654759937
2723,0.587796059
2724,0.568063253
2725,0.270312458
2726,0.430265818
2727,0.471252207
2728,0.850388714
2729,0.469019817
2730,0.452543038
2731,0.473883735
2732,0.140091246
2733,0.099159173
2734,0.51830445
2735,0.300144247
2736,0.310073358
2737,0.449278667
2738,0.418694272
2739,0.175742322
2740,0.290081303
2741,0.310366813
2742,0.303112472
2743,0.122551595
2744,0.158746629
2745,0.390872334
2746,0.308268689
2747,0.373901375
2748,0.422813749
2749,0.384089037
2750,0.244225113
2751,0.334390632
2752,0.32699483
2753,0.441643861
2754,0.454019254
2755,0.501457408
2756,0.17061016
2757,0.341942184
2758,0.519220464
2759,0.319286131
2760,0.291375293
2761,0.402700967
2762,0.203954322
2763,0.371080276
2764,0.261310739
2765,0.601154273
2766,0.460770367
2767,0.327177874
2768,0.39564531
2769,0.196038376
2770,0.230710562
2771,0.63703091
2772,0.049140828
2773,0.187624016
2774,0.575817462
2775,0.639800214
2776,0.264026068
2777,0.387314178
2778,0.120722132
2779,0.512828788
2780,0.486419037
2781,0.262720053
2782,0.302487283
2783,0.290543366
2784,0.598469992
2785,0.655957435
2786,0.52733629
2787,0.296463353
2788,0.144071965
2789,0.827154459
2790,0.467177866
2791,0.234547302
2792,0.457666486
2793,0.334810533
2794,0.129418771
2795,0.222802034
2796,0.26147022
2797,0.284703634
2798,0.330211644
2799,0.305735682
2800,0.429193954
2801,0.657067528
2802,0.538241847
2803,0.302418886
2804,0.185408176
2805,0.468278023
2806,0.232925887
2807,0.319250883
2808,0.401636477
2809,0.337237378
2810,0.374184172
2811,0.578547661
2812,0.232597492
2813,0.26777182
2814,0.533944296
2815,0.389774976
2816,0.473143713
2817,0.292719372
2818,0.463374969
2819,0.350105676
2820,0.306569127
2821,0.628462229
2822,0.440096445
2823,0.617972455
2824,0.660595603
2825,0.139670635
2826,0.200784819
2827,0.796125167
2828,0.270936069
2829,0.385117948
2830,0.347436384
2831,0.442915389
2832,0.268692646
2833,0.635816956
2834,0.096320375
2835,0.157082341
2836,0.25407501
2837,0.04834028
2838,0.738064386
2839,0.348513134
2840,0.346091166
2841,0.116753588
2842,0.426187182
2843,0.432342028
2844,0.621464971
2845,0.505215188
2846,0.436185116
2847,0.250170444
2848,0.324760252
2849,0.532275867
2850,0.747183831
2851,0.451031174
2852,0.261018867
2853,0.584429035
2854,0.339376145
2855,0.218566341
2856,0.621632819
2857,0.187577251
2858,0.320098258
2859,0.22410262
2860,0.298341363
2861,0.676081238
2862,0.235780432
2863,0.401296659
2864,0.124980805
2865,0.236530794
2866,0.27052349
2867,0.132308547
2868,0.256947433
2869,0.373143225
2870,0.177594047
2871,0.23684098
2872,0.656093483
2873,0.293242527
2874,0.191551145
2875,0.369863883
2876,0.248026721
2877,0.539290469
2878,0.655715814
2879,0.587660135
2880,0.255027477
2881,0.202593907
2882,0.510441557
2883,0.1887587
2884,0.486843403
2885,0.34233704
2886,0.170713915
2887,0.20840335
2888,0.136674317
2889,0.231608557
2890,0.245158013
2891,0.231987895
2892,0.419332705
2893,0.228712902
2894,0.402154024
2895,0.201412594
2896,0.223056782
2897,0.380667868
2898,0.365986282
2899,0.857194146
2900,0.098688559
2901,0.606262255
2902,0.195013248
2903,0.281801301
2904,0.425992297
2905,0.685846787
2906,0.370480677
2907,0.483927975
2908,0.495992451
2909,0.292978189
2910,0.588657829
2911,0.155017255
2912,0.291074244
2913,0.249965929
2914,0.608000449
2915,0.209336123
2916,0.630339358
2917,0.265880383
2918,0.518963718
2919,0.274260169
2920,0.140942404
2921,0.723152438
2922,0.432875343
2923,0.556894969
2924,0.388696772
2925,0.257186213
2926,0.116086236
2927,0.482557552
2928,0.501047113
2929,0.530731057
2930,0.272806183
2931,0.393240365
2932,0.754653503
2933,0.395245337
2934,0.406249894
2935,0.387261168
2936,0.356685384
2937,0.248265852
2938,0.091867289
2939,0.488890841
2940,0.415756225
2941,0.334506939
2942,0.617068714
2943,0.462008076
2944,0.414849627
2945,0.311642114
2946,0.615046679
2947,0.669011074
2948,0.337144149
2949,0.309105089
2950,0.254455386
2951,0.638124952
2952,0.284271493
2953,0.299757917
2954,0.296218216
2955,0.47962265
2956,0.416539689
2957,0.573508418
2958,0.248665042
2959,0.552486386
2960,0.733129466
2961,0.302082065
2962,0.315316309
2963,0.318066509
2964,0.159910143
2965,0.168392019
2966,0.159009725
2967,0.278141139
2968,0.177887606
2969,0.446164379
2970,0.490551781
2971,0.242715778
2972,0.309867494
2973,0.187809709
2974,0.296136985
2975,0.726709232
2976,0.735059211
2977,0.136298692
2978,0.284263805
2979,0.409046858
2980,0.578437651
2981,0.412829035
2982,0.290865271
2983,0.332587952
2984,0.652830043
2985,0.304918443
2986,0.472600013
2987,0.615551637
2988,0.646475858
2989,0.16912934
2990,0.180755242
2991,0.377511468
2992,0.378274169
2993,0.238027352
2994,0.128053592
2995,0.517969465
2996,0.292866301
2997,0.147915136
2998,0.289724575
2999,0.418679502
3000,0.741212391
3001,0.159630711
3002,0.260070857
3003,0.178624708
3004,0.31414997
3005,0.458282039
3006,0.330956339
3007,0.423878204
3008,0.805763228
3009,0.370991444
3010,0.180260107
3011,0.305729741
3012,0.363733911
3013,0.438846618
3014,0.411556469
3015,0.396538703
3016,0.502417723
3017,0.407934904
3018,0.820744264
3019,0.611451335
3020,0.502546286
3021,0.230501477
3022,0.186021156
3023,0.327647107
3024,0.087463356
3025,0.670266373
3026,0.60377174
3027,0.281637179
3028,0.44380688
3029,0.440892866
3030,0.46455823
3031,0.230676128
3032,0.682170214
3033,0.310570437
3034,0.152831528
3035,0.54649299
3036,0.321984146
3037,0.237365522
3038,0.341405761
3039,0.509174552
3040,0.30199555
3041,0.339466654
3042,0.278990257
3043,0.706409026
3044,0.645105406
3045,0.192254624
3046,0.568962011
3047,0.423749225
3048,0.487568576
3049,0.578853058
3050,0.345039406
3051,0.378248765
3052,0.258009256
3053,0.463796825
3054,0.103930273
3055,0.186580118
3056,0.274565231
3057,0.5394051
3058,0.276988788
3059,0.29618063
3060,0.642769892
3061,0.475674968
3062,0.27075496
3063,0.732457475
3064,0.338110173
3065,0.320157445
3066,0.407390936
3067,0.51632301
3068,0.339745594
3069,0.629026359
3070,0.326817473
3071,0.322119946
3072,0.231782118
3073,0.234481438
3074,0.567825793
3075,0.581945862
3076,0.247546803
3077,0.521471074
3078,0.285645206
3079,0.133774071
3080,0.274075089
3081,0.302464023
3082,0.290337336
3083,0.653034605
3084,0.273284752
3085,0.793704123
3086,0.496447533
3087,0.438221493
3088,0.17799247
3089,0.125958418
3090,0.377059985
3091,0.700254855
3092,0.140139574
3093,0.080671312
3094,0.365379958
3095,0.52521742
3096,0.456204941
3097,0.218109437
3098,0.349140492
3099,0.33202216
3100,0.744808817
3101,0.110123151
3102,0.484979922
3103,0.388071096
3104,0.316740789
3105,0.181024813
3106,0.157618476
3107,0.18656819
3108,0.701530805
3109,0.646860761
3110,0.480945491
3111,0.75991192
3112,0.161544155
3113,0.526385414
3114,0.607396295
3115,0.361559486
3116,0.223747021
3117,0.762878394
3118,0.445497358
3119,0.178337334
3120,0.486931761
3121,0.663121047
3122,0.100195963
3123,0.265522803
3124,0.218056523
3125,0.327313827
3126,0.192111861
3127,0.628612381
3128,0.226532442
3129,0.159436338
3130,0.651141741
3131,0.275141077
3132,0.256737968
3133,0.378870271
3134,0.711151833
3135,0.549317282
3136,0.314249321
3137,0.3654663
3138,0.762579636
3139,0.149540636
3140,0.702271366
3141,0.246339971
3142,0.786408135
3143,0.475349175
3144,0.186450052
3145,0.20423768
3146,0.223205444
3147,0.323235059
3148,0.790421717
3149,0.170036217
3150,0.754673353
3151,0.378538685
3152,0.584682481
3153,0.077038679
3154,0.332293824
3155,0.893433158
3156,0.279021286
3157,0.545700711
3158,0.093529972
3159,0.223712328
3160,0.06142565
3161,0.470187106
3162,0.430715441
3163,0.357678835
3164,0.607450008
3165,0.43550666
3166,0.770788367
3167,0.234964478
3168,0.264015249
3169,0.509621972
3170,0.229609521
3171,0.657630409
3172,0.419031902
3173,0.385870413
3174,0.463369976
3175,0.394330316
3176,0.690587229
3177,0.186210739
3178,0.259847491
3179,0.349526595
3180,0.407978306
3181,0.432631664
3182,0.727779
3183,0.398481186
3184,0.280858614
3185,0.305941127
3186,0.353590819
3187,0.159865174
3188,0.680856026
3189,0.681911376
3190,0.282199073
3191,0.193712799
3192,0.328289202
3193,0.540645779
3194,0.116285435
3195,0.241127861
3196,0.538625618
3197,0.251304689
3198,0.243711826
3199,0.08772375
3200,0.50689455
3201,0.275562277
3202,0.507395394
3203,0.411657292
3204,0.61664781
3205,0.385069646
3206,0.491524878
3207,0.364946392
3208,0.327555929
3209,0.457154135
3210,0.26740423
3211,0.789693753
3212,0.798142946
3213,0.510630441
3214,0.476375724
3215,0.425697153
3216,0.718275516
3217,0.195807681
3218,0.310307304
